run_id,condition_id,condition_name,model,model_label,hhi,sector_hhi,portfolio_beta,portfolio_vol,return_12m,breadth,sector_Consumer Goods,sector_Energy,sector_Financials,sector_Healthcare,sector_Industrials,sector_Technology
claude_control_009_20260427T230440602186,0,control,claude-sonnet-4-6,claude,0.05744804520592932,0.19956566975278411,0.9130150812,30.9679397426,11.283517250800001,20,15.075377000000001,7.537689,15.57789,19.095477,11.557789,31.155779
claude_technical_024_20260427T230445388090,2,technical,claude-sonnet-4-6,claude,0.061588088977029005,0.18033252424863822,0.7855008665999998,28.550027384000003,13.788319116300002,20,18.2831,6.445837999999999,21.515965000000005,18.820252,17.736,17.198847
claude_combined_005_20260427T230502561065,3,combined,claude-sonnet-4-6,claude,0.060580298455734094,0.19895845307046472,0.9198453875,30.688093719599998,13.882938244300002,20,17.010309,5.670103999999999,20.103093,16.494846,11.340207,29.381444000000002
claude_combined_024_20260427T230507575570,3,combined,claude-sonnet-4-6,claude,0.0592499129501465,0.1976697385111011,0.9209326521,30.869067608499993,13.334248603099999,20,16.062177,6.217617,19.170984,17.61658,11.398964,29.533679000000003
claude_combined_002_20260427T230512824791,3,combined,claude-sonnet-4-6,claude,0.07282811343813551,0.2220797992983539,0.9710710974,31.231772865,14.5302538801,20,17.241724,4.430443,21.672167,16.251625,6.90069,33.50335
claude_fundamental_000_20260427T230531126816,1,fundamental,claude-sonnet-4-6,claude,0.08708359286768841,0.2799729699039636,1.1447314145,34.8398386055,15.228988631400002,20,13.364009,5.0615179999999995,14.754425000000001,14.744423000000001,5.981793999999999,46.093829
claude_combined_003_20260427T230544235405,3,combined,claude-sonnet-4-6,claude,0.07055,0.22134999999999996,0.9788,31.47885,14.302299999999997,20,16.5,4.0,21.0,16.0,8.5,34.0
claude_technical_027_20260427T230600410714,2,technical,claude-sonnet-4-6,claude,0.06037894872906601,0.1778287160675734,0.8032690156999998,28.888228786900005,13.751401421199999,20,17.888592,7.371129,21.044821,17.898486,17.898486,17.898486
claude_combined_006_20260427T230617312142,3,combined,claude-sonnet-4-6,claude,0.0607096367708335,0.1992730092361113,0.921927096,30.747396132800006,13.756874804499997,20,16.666667,5.729167,19.791667,16.666666,11.458333000000001,29.687501
claude_combined_019_20260427T230622433741,3,combined,claude-sonnet-4-6,claude,0.05978982142230409,0.1998265639108259,0.9289394328,30.995556950399997,13.6028288249,20,15.656566,6.060607,19.19192,17.171718,11.616162999999998,30.303031000000004
claude_fundamental_017_20260427T230627756552,1,fundamental,claude-sonnet-4-6,claude,0.10151228596975441,0.34245746229867685,1.1475217428,34.2786957345,13.3307825385,20,14.347826,3.4782610000000007,10.869565,12.608696,4.782609,53.913043
claude_technical_019_20260427T230641883869,2,technical,claude-sonnet-4-6,claude,0.0726085,0.18370213999999996,0.7606930000000001,28.216753999999998,14.467363,20,20.479999999999997,5.72,21.9,19.52,16.19,16.189999999999998
claude_technical_028_20260427T230658061554,2,technical,claude-sonnet-4-6,claude,0.08975965693971973,0.1947029629220233,0.7227235166,27.6157262049,15.9966358907,20,25.485097,3.8407679999999997,22.124423999999998,18.273654,15.863172,14.412882
claude_fundamental_002_20260427T230713813617,1,fundamental,claude-sonnet-4-6,claude,0.08392386,0.26826871999999996,1.10684,34.138368,14.468486,20,13.670000000000002,5.13,14.529999999999998,15.380000000000003,6.8500000000000005,44.44
claude_control_016_20260427T230729502115,0,control,claude-sonnet-4-6,claude,0.05639999999999999,0.19785000000000003,0.9168000000000002,31.0682,11.573,20,15.000000000000002,7.500000000000001,15.0,18.5,13.0,31.0
claude_technical_002_20260427T230734212121,2,technical,claude-sonnet-4-6,claude,0.05840956907811408,0.1787716227877407,0.7978817682,29.10044301330001,13.506305005700002,20,17.241379000000002,6.896552,19.704432999999998,19.704432999999998,19.211822,17.24138
claude_technical_022_20260427T230749166988,2,technical,claude-sonnet-4-6,claude,0.0832938750987764,0.190203939967953,0.7565896203,28.0883618357,15.0708458663,20,20.62749,4.043824,23.256972,20.219123,14.661354000000001,17.191235
claude_combined_007_20260427T230807799925,3,combined,claude-sonnet-4-6,claude,0.06920175695925186,0.2195995769219715,0.9554711248999999,31.222825464099998,13.802506875899999,20,17.162471999999998,5.392498,18.634963,17.152523,7.352501999999999,34.305045
claude_fundamental_021_20260427T230826910416,1,fundamental,claude-sonnet-4-6,claude,0.09468772470468789,0.2837494113709267,1.1609390823,35.20935458339999,15.362117058099999,20,12.621262,3.270327,12.611261,15.421541999999999,9.350935,46.724672
claude_technical_008_20260427T230845074799,2,technical,claude-sonnet-4-6,claude,0.0899142244573221,0.1963504740138975,0.7200089919,27.667188004500005,16.068665972700003,20,25.867413,3.9796020000000003,22.887711,17.908209,15.918408000000001,13.438655999999998
claude_control_008_20260427T230901140659,0,control,claude-sonnet-4-6,claude,0.05669999999999999,0.1981,0.9156000000000001,31.00625,11.42375,20,15.000000000000002,7.500000000000001,15.5,18.5,12.5,31.0
claude_technical_001_20260427T230905966124,2,technical,claude-sonnet-4-6,claude,0.0719395414848361,0.18511041646073748,0.7940359881000001,28.949565791500003,15.4912217838,20,18.128537,5.699273000000001,23.837913999999998,18.654000999999997,18.654002,15.026274
claude_combined_008_20260427T230924602360,3,combined,claude-sonnet-4-6,claude,0.0591464667155182,0.19079776836331142,0.9138647108000001,30.844201792199996,13.9011147434,20,15.981506000000001,6.191578,18.56468,18.554629,13.398332000000002,27.309276999999998
claude_combined_018_20260427T230945694260,3,combined,claude-sonnet-4-6,claude,0.0691491298505984,0.22127203604961782,0.96350301,31.1740927644,13.8675447071,20,18.263474,5.788424,19.261477,15.369263,6.786428,34.530938
claude_control_007_20260427T231007507813,0,control,claude-sonnet-4-6,claude,0.05669048916997062,0.19855559721572702,0.9165326796999999,31.052060778,11.366683368199999,20,15.075377000000001,7.537689,15.075376999999998,18.592965,12.562814999999999,31.155779
claude_control_001_20260427T231012209671,0,control,claude-sonnet-4-6,claude,0.05669048916997062,0.19855559721572702,0.9165326796999999,31.052060778,11.366683368199999,20,15.075377000000001,7.537689,15.075376999999998,18.592965,12.562814999999999,31.155779
claude_technical_018_20260427T231017234330,2,technical,claude-sonnet-4-6,claude,0.10268601001274401,0.2020880336721892,0.7135643823,27.659208636400002,17.2535148503,20,25.247525,2.970298,24.752475,18.811881,16.336634,11.881189000000001
claude_technical_010_20260427T231032800361,2,technical,claude-sonnet-4-6,claude,0.06075663449706711,0.17940617602577172,0.7889890576000002,28.75584203,14.1250885223,20,18.258707,6.985075,21.522388,18.825871000000003,18.278607,16.129353000000002
claude_control_026_20260427T231051540800,0,control,claude-sonnet-4-6,claude,0.05704401590969942,0.198858620092422,0.9141206172999999,30.9596988886,11.4394975019,20,15.075377000000001,7.537689,15.57789,18.592965,12.060302,31.155779
claude_technical_020_20260427T231056761748,2,technical,claude-sonnet-4-6,claude,0.0739957,0.18557875999999998,0.765465,28.482917,14.752496,20,20.0,5.13,22.56,19.49,17.43,15.389999999999999
claude_control_021_20260427T231111816224,0,control,claude-sonnet-4-6,claude,0.05669048916997062,0.19855559721572702,0.9165326796999999,31.052060778,11.366683368199999,20,15.075377000000001,7.537689,15.075376999999998,18.592965,12.562814999999999,31.155779
claude_fundamental_022_20260427T231116785873,1,fundamental,claude-sonnet-4-6,claude,0.09932151979754991,0.2862735151071939,1.1760820171,35.50211424199999,15.1619964557,20,14.084224,4.694742,14.618175,14.608101000000001,5.218618,46.776143000000005
claude_fundamental_011_20260427T231133866661,1,fundamental,claude-sonnet-4-6,claude,0.10185000000000005,0.3128,1.17355,35.376400000000004,15.042850000000001,20,13.0,3.0,13.0,16.0,5.0,50.0
claude_fundamental_020_20260427T231146730981,1,fundamental,claude-sonnet-4-6,claude,0.093982826946858,0.2979876861290564,1.1672637088,35.146368764900004,14.7161694332,20,14.427861,5.472637000000001,12.935324000000001,12.935323000000002,5.472637000000001,48.75622
claude_technical_006_20260427T231159021691,2,technical,claude-sonnet-4-6,claude,0.0707060697243685,0.1857601199241183,0.8081983554000001,29.162995750399997,15.651810186899999,20,19.192122,4.541801,22.226688,18.177252000000003,18.689711,17.172427000000003
claude_fundamental_009_20260427T231214994740,1,fundamental,claude-sonnet-4-6,claude,0.0907403088967611,0.27747179337784056,1.1530335760000003,34.68622882310001,14.645739883900001,20,14.287168,4.460285,16.079429,13.391037,6.242361,45.539715
claude_technical_007_20260427T231230868400,2,technical,claude-sonnet-4-6,claude,0.059967401800452,0.1790443026606424,0.7895187395,28.779358916199996,14.0885565889,20,17.647059,6.951872000000001,20.855615,19.251337000000003,18.716578000000002,16.577541
claude_fundamental_004_20260427T231248073364,1,fundamental,claude-sonnet-4-6,claude,0.1028274924140693,0.3383020002523435,1.1781127995000003,35.478231468400004,14.930708921599999,20,12.741273999999999,3.4303429999999997,12.251225,15.681568000000002,2.940294,52.955295
claude_technical_000_20260427T231302509409,2,technical,claude-sonnet-4-6,claude,0.06212772268969891,0.1812631322771457,0.7855627576,28.9032475753,13.8203526802,20,17.801576,6.284098,20.933522,20.943625,16.760962000000003,17.276218
claude_fundamental_008_20260427T231321144323,1,fundamental,claude-sonnet-4-6,claude,0.08352366416155291,0.26269851783039133,1.1191511468,34.707121788799995,14.773673068099999,20,12.787441999999999,6.388722,14.617076,15.516896000000003,6.8586279999999995,43.831233000000005
claude_fundamental_029_20260427T231337736072,1,fundamental,claude-sonnet-4-6,claude,0.09278767368657502,0.31277374794546403,1.1529383940999998,34.930805737,15.0630332538,20,13.744076,3.791469,13.270142000000002,14.218009,4.739337000000001,50.236967
claude_fundamental_025_20260427T231350842885,1,fundamental,claude-sonnet-4-6,claude,0.0939080038176412,0.30528652302984943,1.1568516297000002,35.1281322351,14.8785215232,20,14.284278,4.433052,12.806595000000002,14.776839,4.433052,49.266184
claude_technical_016_20260427T231408764232,2,technical,claude-sonnet-4-6,claude,0.07319476876084331,0.18633091109770672,0.7890460646999999,28.589758646500005,15.0618364703,20,20.104544,5.146764,23.713309,17.018497000000004,18.033776000000003,15.983113
claude_control_022_20260427T231425763364,0,control,claude-sonnet-4-6,claude,0.05704401590969942,0.198858620092422,0.9153266484999999,30.989799417300002,11.2166832377,20,15.075377000000001,7.537689,15.57789,18.592965,12.060302,31.155779
claude_technical_003_20260427T231430676517,2,technical,claude-sonnet-4-6,claude,0.06517212246959088,0.1821748194993839,0.7936343554999999,28.7512978423,15.1298618349,20,17.941794,5.9805980000000005,21.732173,17.931793000000003,20.112011,16.30163
claude_technical_005_20260427T231450443118,2,technical,claude-sonnet-4-6,claude,0.0676489155709097,0.18490130534661112,0.7794779648000001,28.313418098500005,14.580596645799998,20,18.325544,4.991548,22.780154,18.345430999999998,18.335487,17.221835
claude_control_023_20260427T231509897157,0,control,claude-sonnet-4-6,claude,0.05669048916997062,0.19855559721572702,0.9165326796999999,31.052060778,11.366683368199999,20,15.075377000000001,7.537689,15.075376999999998,18.592965,12.562814999999999,31.155779
claude_fundamental_010_20260427T231514608878,1,fundamental,claude-sonnet-4-6,claude,0.08490261731471291,0.2668575027492639,1.1423113133,34.85331561,15.6315667252,20,12.491206,5.094965,15.74716,13.888051,8.320771,44.457844
claude_combined_009_20260427T231528944182,3,combined,claude-sonnet-4-6,claude,0.08651201999999998,0.24976749999999998,1.0789609999999998,34.08412,17.339944,20,15.09,4.25,17.93,15.57,6.609999999999999,40.55
claude_combined_022_20260427T231546526583,3,combined,claude-sonnet-4-6,claude,0.07248201596753488,0.2254746788072439,0.9723314628999999,31.266709958799996,14.310553833899998,20,16.993267,4.3714200000000005,20.389910999999998,16.018490999999997,7.275651999999999,34.951262
claude_control_024_20260427T231604990473,0,control,claude-sonnet-4-6,claude,0.05871973782864451,0.2051269657210083,0.9265841899999998,31.213813355100005,11.2392085434,20,14.851486,7.425743,15.346535,18.811883,10.89109,32.673268
claude_control_006_20260427T231609802168,0,control,claude-sonnet-4-6,claude,0.05704401590969942,0.198858620092422,0.9153266484999999,30.989799417300002,11.2166832377,20,15.075377000000001,7.537689,15.57789,18.592965,12.060302,31.155779
claude_fundamental_026_20260427T231614411034,1,fundamental,claude-sonnet-4-6,claude,0.08924211686594061,0.2773158778832524,1.1318230779000003,34.9312002402,15.569061634299999,20,13.464026,4.328789,16.349885999999998,15.384614999999998,5.294059,45.178625
claude_combined_000_20260427T231629462713,3,combined,claude-sonnet-4-6,claude,0.0612643711021261,0.20098696723966752,0.9397319498000002,31.016294917600003,13.4550186549,20,15.677547,6.488626,18.367952,17.843719000000004,10.811079,30.811078000000002
claude_control_018_20260427T231649021925,0,control,claude-sonnet-4-6,claude,0.05669048916997062,0.19855559721572702,0.9165326796999999,31.052060778,11.366683368199999,20,15.075377000000001,7.537689,15.075376999999998,18.592965,12.562814999999999,31.155779
claude_fundamental_019_20260427T231653800177,1,fundamental,claude-sonnet-4-6,claude,0.09423586207495178,0.30170864245452633,1.1495236899999999,34.8641329316,14.527223889999998,20,13.234850999999997,5.396443,14.219676999999997,13.717214,4.411617,49.020199999999996
claude_combined_028_20260427T231710525563,3,combined,claude-sonnet-4-6,claude,0.0586,0.19520000000000004,0.9146000000000001,30.711,13.2749,20,16.0,7.000000000000001,19.0,18.0,11.0,29.000000000000004
claude_fundamental_012_20260427T231725682830,1,fundamental,claude-sonnet-4-6,claude,0.0952554125425541,0.32098679041007955,1.1578608517,34.9700383835,14.398313820199999,20,13.180487000000001,4.393496,11.705888999999999,13.170387,5.857996,51.691748000000004
claude_control_002_20260427T231741658202,0,control,claude-sonnet-4-6,claude,0.05771429853438841,0.2015216220028474,0.9305797010000001,31.2861834551,11.690579412799998,20,14.975846,7.246377000000001,15.458936000000001,18.357488,12.077295,31.884058
claude_combined_013_20260427T231746469276,3,combined,claude-sonnet-4-6,claude,0.0702219867517845,0.2180464530823831,0.9535570419000001,30.961341430300006,14.245438465900001,20,18.016953,6.002366,20.01774,14.508178999999998,7.5103480000000005,33.944411
claude_technical_012_20260427T231807357642,2,technical,claude-sonnet-4-6,claude,0.062181521550211005,0.1786872558693008,0.7850080061999999,28.677700552200005,13.545984837799999,20,17.777777999999998,7.0270269999999995,20.560561,19.479478999999998,18.388388,16.766766999999998
claude_technical_013_20260427T231824563114,2,technical,claude-sonnet-4-6,claude,0.05955974006586619,0.18076401465053957,0.8000637971,29.153460359600004,13.868415177900003,20,17.348042,6.121566,20.408825,19.392169,19.392169,17.337227
claude_fundamental_006_20260427T231843815864,1,fundamental,claude-sonnet-4-6,claude,0.09319832989572861,0.2841754243803778,1.1461440493,35.01204513289999,14.546963574600001,20,13.364986000000002,5.444994,13.859986,15.839982999999998,4.949993999999999,46.540055
claude_fundamental_016_20260427T231858970079,1,fundamental,claude-sonnet-4-6,claude,0.09329181447314842,0.285853622740492,1.1518280758000004,35.4158896784,15.620162850200002,20,12.433782,4.977511,13.933033,16.421788999999997,5.487256,46.746627000000004
claude_fundamental_007_20260427T231915553885,1,fundamental,claude-sonnet-4-6,claude,0.0958478428150496,0.3199018793342188,1.1604460177,34.9322336397,14.3915637991,20,13.812154999999999,4.761427,12.37569,12.867907,4.761426,51.421397
claude_control_010_20260427T231931941796,0,control,claude-sonnet-4-6,claude,0.05717745791440151,0.1998247796268907,0.9203553234,31.097461648999996,11.2075632737,20,14.720812,7.614213,15.228426,18.781726,12.182741,31.472080999999996
claude_technical_014_20260427T231936851332,2,technical,claude-sonnet-4-6,claude,0.07315366142041002,0.18438718242354504,0.7674125470000001,28.542803757599998,14.9904575391,20,19.481303000000004,5.790108,22.637716,19.993969,17.370326,14.726578000000002
claude_control_015_20260427T231953446775,0,control,claude-sonnet-4-6,claude,0.05669048916997062,0.19855559721572702,0.9165326796999999,31.052060778,11.366683368199999,20,15.075377000000001,7.537689,15.075376999999998,18.592965,12.562814999999999,31.155779
claude_fundamental_028_20260427T231958356737,1,fundamental,claude-sonnet-4-6,claude,0.09059504629176929,0.27776353437507995,1.1553305214999998,35.13652630130001,15.194234271499997,20,12.681267999999998,4.880488,15.611560999999998,14.141414,6.830683,45.854585
claude_control_005_20260427T232012803521,0,control,claude-sonnet-4-6,claude,0.05704401590969942,0.198858620092422,0.9153266484999999,30.989799417300002,11.2166832377,20,15.075377000000001,7.537689,15.57789,18.592965,12.060302,31.155779
claude_fundamental_003_20260427T232017715930,1,fundamental,claude-sonnet-4-6,claude,0.09515000000000001,0.29460000000000003,1.17005,35.34405,15.671700000000001,20,13.0,4.0,14.000000000000002,15.000000000000002,6.0,48.0
claude_fundamental_014_20260427T232032051884,1,fundamental,claude-sonnet-4-6,claude,0.09793409388114512,0.3119595125449713,1.1637943678,35.071437793099996,14.7549393464,20,12.981298000000002,3.3603359999999998,14.431443,14.421442,4.80048,50.005
claude_fundamental_015_20260427T232048329339,1,fundamental,claude-sonnet-4-6,claude,0.10054813674822873,0.32677116058188455,1.1377335438999996,34.3155028949,12.87656718,20,12.832566,4.860971999999999,11.5023,14.162832,4.420884,52.220445000000005
claude_control_012_20260427T232105020899,0,control,claude-sonnet-4-6,claude,0.058149999999999986,0.20485000000000003,0.9376500000000002,31.31925,11.4907,20,14.500000000000002,7.500000000000001,15.0,18.0,12.000000000000002,33.0
claude_fundamental_018_20260427T232109734290,1,fundamental,claude-sonnet-4-6,claude,0.08329296363783179,0.26147250793694754,1.1019019662,34.1685194531,14.1971962547,20,14.411764999999999,5.098039,15.588236,16.470587000000002,5.588236,42.843137
claude_combined_011_20260427T232129498915,3,combined,claude-sonnet-4-6,claude,0.06055,0.1995,0.9354999999999999,31.13535,13.989,20,15.5,6.000000000000001,19.5,17.5,11.5,30.0
claude_combined_020_20260427T232134720844,3,combined,claude-sonnet-4-6,claude,0.059449999999999996,0.1966,0.9115000000000001,30.589,13.6971,20,16.0,6.000000000000001,20.0,17.0,12.0,28.999999999999996
claude_combined_029_20260427T232139847655,3,combined,claude-sonnet-4-6,claude,0.05993425637343871,0.1968967889493757,0.9251282335999998,30.863180501799995,13.9001542081,20,16.410256,5.641026,19.487180000000002,16.410257,12.820514,29.23077
claude_combined_010_20260427T232145165057,3,combined,claude-sonnet-4-6,claude,0.06177673166826292,0.20180409413432074,0.9154176243000001,30.613904947599995,13.0682156779,20,17.315195,5.761728,19.235771,18.265479000000003,9.602879999999999,29.818946
claude_control_019_20260427T232202267829,0,control,claude-sonnet-4-6,claude,0.05669048916997062,0.19855559721572702,0.9165326796999999,31.052060778,11.366683368199999,20,15.075377000000001,7.537689,15.075376999999998,18.592965,12.562814999999999,31.155779
claude_technical_025_20260427T232206979091,2,technical,claude-sonnet-4-6,claude,0.07503765766294941,0.1857943667010892,0.7628431949000001,28.44297782000001,14.5613763349,20,19.896538,5.103462,22.443293999999998,19.389176,18.364503999999997,14.803024
claude_fundamental_013_20260427T232222441377,1,fundamental,claude-sonnet-4-6,claude,0.09351823847587741,0.29520141534741384,1.1593064188000002,35.2349614208,15.388405143500002,20,12.922766,4.300858000000001,15.315497,14.830894,4.785462,47.844523
claude_combined_014_20260427T232249164100,3,combined,claude-sonnet-4-6,claude,0.059570313333333506,0.1973741373263891,0.9276041759000001,30.878021107800002,13.781979190799998,20,16.145834,6.25,19.270833,16.666666,11.979167,29.687501
claude_control_020_20260427T232254183454,0,control,claude-sonnet-4-6,claude,0.05704401590969942,0.198858620092422,0.9153266484999999,30.989799417300002,11.2166832377,20,15.075377000000001,7.537689,15.57789,18.592965,12.060302,31.155779
claude_control_000_20260427T232258792780,0,control,claude-sonnet-4-6,claude,0.05639999999999999,0.19785000000000003,0.9168000000000002,31.0682,11.573,20,15.000000000000002,7.500000000000001,15.0,18.5,13.0,31.0
claude_combined_025_20260427T232303604952,3,combined,claude-sonnet-4-6,claude,0.06361257188421719,0.20734322294340057,0.9483687980000002,30.9333937685,13.503631346900004,20,18.262341000000003,6.25,18.75,16.34156,8.658438,31.737658999999997
claude_combined_015_20260427T232325518526,3,combined,claude-sonnet-4-6,claude,0.0711686541338289,0.2220089815425339,0.9662713632,31.360458640499992,13.947153145199998,20,16.758323999999998,4.429557,19.708029000000003,16.748325,7.879211999999999,34.476552
claude_fundamental_027_20260427T232350914734,1,fundamental,claude-sonnet-4-6,claude,0.1008973382402583,0.3075267687732643,1.1392472039000001,34.41906689700001,12.851528756,20,14.164134,4.4275590000000005,12.391084,15.045593000000002,4.417426,49.554205
