run_id,condition_id,condition_name,model,model_label,hhi,sector_hhi,portfolio_beta,portfolio_vol,return_12m,breadth,sector_Consumer Goods,sector_Energy,sector_Financials,sector_Healthcare,sector_Industrials,sector_Technology
claude_combined_023_20260427T232406067999,3,combined,claude-sonnet-4-6,claude,0.05870000000000001,0.19735,0.9124000000000001,30.711799999999997,12.560599999999999,20,17.0,7.000000000000001,16.5,18.5,11.0,30.0
claude_fundamental_023_20260427T232420407144,1,fundamental,claude-sonnet-4-6,claude,0.0929545416834635,0.2863914020747243,1.1547317155,35.06724705580001,15.0356345679,20,13.434484999999999,5.476286,15.9164,13.926850000000002,4.491559,46.754421
claude_combined_017_20260427T232439040392,3,combined,claude-sonnet-4-6,claude,0.07330176396300941,0.23495757689222924,1.0138381343,32.5338325343,14.726195694999998,20,15.384616000000001,4.8014399999999995,16.354906,16.3349,8.642592,38.481544
claude_technical_029_20260427T232455847756,2,technical,claude-sonnet-4-6,claude,0.07100494506399131,0.18278303377759472,0.7820405889,28.7061539406,15.177255796599999,20,17.475242,5.821746,22.336701,19.415823999999997,18.445533,16.504951000000002
claude_technical_023_20260427T232510787084,2,technical,claude-sonnet-4-6,claude,0.0698,0.18359999999999996,0.7770999999999999,28.571599999999997,15.194,20,19.0,6.0,23.0,19.0,18.0,15.0
claude_combined_001_20260427T232526863663,3,combined,claude-sonnet-4-6,claude,0.0676405280965392,0.21792276296142482,0.9683706354,31.3008419166,13.795048457999998,20,17.283456,5.231046,19.90398,16.75335,7.321464,33.5067
claude_control_025_20260427T232545346208,0,control,claude-sonnet-4-6,claude,0.05639999999999999,0.19785000000000003,0.9168000000000002,31.0682,11.573,20,15.000000000000002,7.500000000000001,15.0,18.5,13.0,31.0
claude_technical_011_20260427T232550182084,2,technical,claude-sonnet-4-6,claude,0.061703716656155705,0.17999009101818034,0.7851231592,28.571720359599997,13.9460346842,20,18.678999,6.594954,21.433597999999996,18.678998999999997,17.030260000000002,17.583191
claude_combined_012_20260427T232607620325,3,combined,claude-sonnet-4-6,claude,0.06557737999999999,0.21227708,0.9627129999999998,31.270180999999997,14.178223,20,17.65,5.35,19.25,16.580000000000002,8.55,32.62
claude_technical_017_20260427T232629833697,2,technical,claude-sonnet-4-6,claude,0.06563396619665661,0.18160633369925522,0.7855545446,28.730294800800003,14.310163191600001,20,17.745946,6.445837,22.590271,19.357405000000004,17.735999000000003,16.12454
claude_technical_004_20260427T232645917380,2,technical,claude-sonnet-4-6,claude,0.06686460642832379,0.1824364857857362,0.7817979837999999,28.9022827827,14.738595797299999,20,19.090909,5.959596,21.818182,19.595959,17.777777999999998,15.757576
claude_control_029_20260427T232704905723,0,control,claude-sonnet-4-6,claude,0.05771429853438841,0.2015216220028474,0.9305797010000001,31.2861834551,11.690579412799998,20,14.975846,7.246377000000001,15.458936000000001,18.357488,12.077295,31.884058
claude_control_027_20260427T232709675985,0,control,claude-sonnet-4-6,claude,0.05881776753063451,0.20478386171453827,0.9296039949999998,31.203318295100004,11.1670797584,20,15.346536,7.425743,15.346535,18.316833,10.89109,32.673268
claude_combined_016_20260427T232714489974,3,combined,claude-sonnet-4-6,claude,0.0602700743402509,0.1994952907068647,0.929222806,30.93673593739999,13.6118134965,20,16.062176,6.217617,20.207254,17.61658,10.362694999999999,29.533679000000003
claude_combined_027_20260427T232719607422,3,combined,claude-sonnet-4-6,claude,0.07786951754947911,0.2473307644945873,1.0257572740000003,32.89449381,15.054914757699999,20,15.44634,4.41324,17.85356,16.950853,5.6168499999999995,39.719158
claude_control_004_20260427T232737218123,0,control,claude-sonnet-4-6,claude,0.05868666696269909,0.2053167024058811,0.9274626927999999,31.190398212299996,11.1877110974,20,14.925373,7.462687000000001,15.422886,18.407960000000003,10.945274000000001,32.835820999999996
claude_fundamental_024_20260427T232742138204,1,fundamental,claude-sonnet-4-6,claude,0.0983886560050496,0.3158585225420164,1.1778109578999998,35.3138310308,15.1756223892,20,14.427861,3.980099,12.935324000000001,12.935323000000002,4.975124,50.746269
claude_technical_015_20260427T232756473739,2,technical,claude-sonnet-4-6,claude,0.055944912091138894,0.1780785636547899,0.8205277799999998,29.511666131,13.851536571199999,20,17.294252,7.030353,19.453426,18.911025000000002,18.379054,18.931886999999996
claude_control_011_20260427T232813265320,0,control,claude-sonnet-4-6,claude,0.05709451846620051,0.1992121430130553,0.9154271435999999,31.060301632,11.2107031171,20,15.075377000000001,7.537689,15.075376999999998,19.095477,12.060302,31.155779
claude_technical_009_20260427T232817974067,2,technical,claude-sonnet-4-6,claude,0.058500591305739806,0.17797208120743402,0.7949552778000001,28.993472837000006,13.1328298037,20,17.525877,7.215356000000001,19.585971,20.108531000000003,17.525876999999998,18.038388
claude_combined_021_20260427T232833540460,3,combined,claude-sonnet-4-6,claude,0.0581007878720706,0.1937984490424952,0.9133025143000002,30.808051372900003,12.913647910699998,20,15.99286,7.0040949999999995,17.998530000000002,17.998528999999998,12.002519,29.003465000000002
claude_technical_026_20260427T232850233660,2,technical,claude-sonnet-4-6,claude,0.066,0.1812,0.7781,28.361800000000002,14.0882,20,18.0,7.000000000000001,23.0,18.0,19.0,15.0
claude_control_013_20260427T232905082433,0,control,claude-sonnet-4-6,claude,0.058149999999999986,0.20485000000000003,0.9376500000000002,31.31925,11.4907,20,14.500000000000002,7.500000000000001,15.0,18.0,12.000000000000002,33.0
claude_combined_026_20260427T232910605369,3,combined,claude-sonnet-4-6,claude,0.05865,0.19595,0.8968500000000001,30.32525,12.751249999999999,20,16.0,7.000000000000001,19.0,18.5,10.5,29.000000000000004
claude_control_017_20260427T232926050323,0,control,claude-sonnet-4-6,claude,0.05771429853438841,0.2015216220028474,0.9305797010000001,31.2861834551,11.690579412799998,20,14.975846,7.246377000000001,15.458936000000001,18.357488,12.077295,31.884058
claude_control_028_20260427T232930656800,0,control,claude-sonnet-4-6,claude,0.05669048916997062,0.19855559721572702,0.9165326796999999,31.052060778,11.366683368199999,20,15.075377000000001,7.537689,15.075376999999998,18.592965,12.562814999999999,31.155779
claude_fundamental_001_20260427T232935566201,1,fundamental,claude-sonnet-4-6,claude,0.0927914608595773,0.28448902740982407,1.1586074608,35.266955839699996,15.123575793299997,20,13.433136000000001,4.481061,13.92545,14.930172,6.4804580000000005,46.749724
claude_fundamental_005_20260427T232955670147,1,fundamental,claude-sonnet-4-6,claude,0.0902106745052521,0.2880407110642391,1.1424852371999998,34.7100733196,14.6249022744,20,12.726182,4.548634999999999,14.545635,14.545636,6.3680889999999994,47.265820000000005
claude_combined_004_20260427T233011698939,3,combined,claude-sonnet-4-6,claude,0.07073507552749761,0.22285668281037901,0.9933757986000001,31.8879042011,13.906249691400001,20,17.19232,4.686101,18.764302999999998,18.227041999999997,6.765496,34.36474
claude_control_003_20260427T233030280578,0,control,claude-sonnet-4-6,claude,0.05639999999999999,0.19785000000000003,0.9168000000000002,31.0682,11.573,20,15.000000000000002,7.500000000000001,15.0,18.5,13.0,31.0
claude_control_014_20260427T233035497780,0,control,claude-sonnet-4-6,claude,0.05669048916997062,0.19855559721572702,0.9165326796999999,31.052060778,11.366683368199999,20,15.075377000000001,7.537689,15.075376999999998,18.592965,12.562814999999999,31.155779
claude_technical_021_20260427T233040523552,2,technical,claude-sonnet-4-6,claude,0.062404157488718,0.1799239568800412,0.7997483606,28.980599032500006,14.3536035431,20,18.526379999999996,6.347282000000002,20.628664,18.516272,17.990702000000002,17.990702
openai_fundamental_022_20260427T233054900857,1,fundamental,gpt-4o,openai,0.059212183482872,0.20133510137214922,0.9393577726000002,31.204414037099998,12.042533927300001,20,16.055046,8.600916999999999,16.055045,16.628439,10.435779,32.22477
openai_combined_024_20260427T233101335247,3,combined,gpt-4o,openai,0.05351800488088661,0.1843767297506926,0.9041052607000002,30.695526349599998,12.091420789399999,20,16.842105,7.894736999999999,17.368421,17.368421,14.210527,26.315789000000002
openai_control_009_20260427T233105609041,0,control,gpt-4o,openai,0.056043836631944594,0.1997612825694446,0.9093749994,30.8540104322,10.8646876658,20,16.145834,8.333334,12.5,18.229166,13.020833000000001,31.770833
openai_fundamental_014_20260427T233112063373,1,fundamental,gpt-4o,openai,0.05734567776543229,0.1922839488271607,0.9516666652000001,31.3192775091,12.005944831199999,20,16.666666,7.7777769999999995,18.333334,16.666666,11.666667,28.888889000000002
openai_technical_006_20260427T233127038720,2,technical,gpt-4o,openai,0.055005433785774785,0.1768506215010266,0.8175824297,29.392912293400002,12.3469226486,20,16.483516,7.692307999999999,18.681318,19.230769,18.681319,19.230769999999996
openai_technical_011_20260427T233131384586,2,technical,gpt-4o,openai,0.055864161097083885,0.1795227960686785,0.8288764151000001,29.4301692173,13.390730144699997,20,16.853932999999998,6.741574,20.786517,18.539327,17.415731,19.662921
openai_fundamental_020_20260427T233136334872,1,fundamental,gpt-4o,openai,0.058371480717030494,0.20030740097831545,0.9489595445000001,31.4119078378,12.077977220499998,20,16.184970999999997,7.514450999999999,16.763006,17.919075,10.404624000000002,31.213873999999997
openai_technical_026_20260427T233141972379,2,technical,gpt-4o,openai,0.05462582085575251,0.1771918840548389,0.8211912470000001,29.7651628752,12.161484212100001,20,16.300940999999998,7.941484,16.823407000000003,20.271683000000003,20.271683000000003,18.390805
openai_technical_001_20260427T233146775326,2,technical,gpt-4o,openai,0.0534074150717242,0.17810864864210882,0.8573565944000002,29.995894858099994,12.820832833499997,20,15.410573999999999,7.874016,17.772779,17.435321000000002,20.359955000000003,21.147357
openai_technical_028_20260427T233159137960,2,technical,gpt-4o,openai,0.05567346981224499,0.17642448951836742,0.8228571389000001,29.4462284422,12.063771709600001,20,16.571429000000002,8.0,17.714286,18.285714,19.428571,20.0
openai_combined_025_20260427T233208277164,3,combined,gpt-4o,openai,0.055694987386693796,0.19203888296452482,0.9531910037999999,31.6647077309,13.748246882199998,20,15.730337,6.404494999999999,16.292134000000004,17.078651999999998,15.730337,28.764045
openai_fundamental_009_20260427T233213158378,1,fundamental,gpt-4o,openai,0.057801559170300096,0.19797859630994868,0.9514942488000001,31.2250001233,12.137528202299999,20,16.091954,7.471264999999999,17.241379000000002,16.091955,12.068966,31.034481999999997
openai_control_029_20260427T233218724353,0,control,gpt-4o,openai,0.057341089830629674,0.19814305488725667,0.9181818412,30.926162412,10.5466667739,20,16.161616999999996,9.59596,13.636364,17.171717,11.616162999999998,31.818181999999993
openai_combined_008_20260427T233223195865,3,combined,gpt-4o,openai,0.055864197024691496,0.1916049368395063,0.9499999989,31.363610929700002,13.2375553659,20,16.666666000000003,6.111111,17.222222000000002,15.555555000000002,16.111111,28.333334
openai_combined_026_20260427T233232140265,3,combined,gpt-4o,openai,0.05302581155457089,0.18573078505102847,0.8883240278000001,30.550503143,11.819832274599996,20,16.201118,7.262569999999998,16.759776,18.994414,14.52514,26.256983
openai_control_024_20260427T233236748871,0,control,gpt-4o,openai,0.0583767324305557,0.20480684475694472,0.9326041338000002,31.345884357700005,11.1270306335,20,15.625,7.8125,13.541666,18.749999,11.458333,32.812499
openai_technical_019_20260427T233241904599,2,technical,gpt-4o,openai,0.05617283682716069,0.17882714972839533,0.8544999709,29.779610196600004,13.059388499699999,20,16.666666,7.222222,20.0,17.222222000000002,17.777777,21.11111
openai_technical_025_20260427T233246473074,2,technical,gpt-4o,openai,0.05924991253563869,0.18628688396037507,0.8833678856999998,30.074767214299992,13.8166321899,20,16.580309999999997,6.735751,19.689118999999998,16.062177,15.025908,25.906735999999995
openai_control_021_20260427T233251183729,0,control,gpt-4o,openai,0.0569661437500002,0.20290797680555578,0.9179166528,31.1632285309,10.6367703281,20,14.583333000000001,8.333334,12.5,19.791666,12.499999,32.291666
openai_fundamental_010_20260427T233255362853,1,fundamental,gpt-4o,openai,0.06071751714350399,0.20784290869624278,0.9552127552000002,31.201807999000003,11.6884577815,20,17.021276,6.914892999999999,17.021277,16.489361,9.574468,32.978723
openai_combined_029_20260427T233300972641,3,combined,gpt-4o,openai,0.059300000000000005,0.19985,0.9602500000000002,31.79075,13.967699999999999,20,17.5,6.5,16.0,17.0,12.0,31.0
openai_control_018_20260427T233305267346,0,control,gpt-4o,openai,0.058201055238095406,0.2051734162022342,0.933439138,31.275819500399994,11.202275179599999,20,15.343914999999999,7.936508000000001,13.756614,17.460317,12.169312,33.333332
openai_combined_001_20260427T233309413094,3,combined,gpt-4o,openai,0.0575373224547498,0.19599682749504577,0.9586781427000002,31.538907857999998,13.390804146099999,20,16.091954,6.321839,18.390804,14.942529999999998,14.367816,29.885057
openai_fundamental_015_20260427T233315103216,1,fundamental,gpt-4o,openai,0.05422116584700771,0.18588188804676992,0.9202298892000002,30.774046219899997,11.9960804115,20,16.436781,8.16092,17.816092,16.206897,14.137932000000001,27.241379
openai_combined_028_20260427T233319947484,3,combined,gpt-4o,openai,0.0535310092168403,0.1837369829176099,0.9153191428999999,31.2247868848,12.7312765879,20,16.489362000000003,7.978722999999999,15.425532,18.617021,15.425530999999998,26.06383
openai_control_026_20260427T233328643850,0,control,gpt-4o,openai,0.0559895839583335,0.19900173743055571,0.9097916824000001,30.970208688499994,11.0578125825,20,14.583334,8.333334,13.541667000000002,19.791666,12.5,31.25
openai_control_007_20260427T233332943070,0,control,gpt-4o,openai,0.0553193732840899,0.1932723925730687,0.8926288512000002,30.4119064326,10.547422733900001,20,14.948453,8.247422,14.948453,18.5567,13.402060999999998,29.896908
openai_fundamental_027_20260427T233337345357,1,fundamental,gpt-4o,openai,0.05560657328231828,0.1888072746270793,0.9128788143,30.690051359199998,11.291364005,20,15.656566999999999,9.090909,17.171717,18.181818,11.616162999999998,28.282829
openai_technical_015_20260427T233351578112,2,technical,gpt-4o,openai,0.054099744581572386,0.17757516418307,0.8472527326999999,29.770493829,12.509890021899999,20,15.934065,7.692307999999999,18.681319,18.131867,18.681319,20.87912
openai_combined_007_20260427T233401506525,3,combined,gpt-4o,openai,0.0564307873760332,0.18698347642561997,0.9217613755999999,31.015511839400006,12.996761335099999,20,17.045454999999997,8.522727999999999,17.613636999999997,17.613637,11.931818,27.272726999999996
openai_technical_000_20260427T233406216265,2,technical,gpt-4o,openai,0.0557675296578251,0.1769482054729711,0.8286740398,29.378121774399997,12.3935914112,20,17.127073,7.734806,19.889503,17.679558,17.679558,19.889503
openai_control_028_20260427T233416760564,0,control,gpt-4o,openai,0.05471768912527109,0.19290223981713672,0.9083009346000003,30.781261086600004,10.4518926471,20,15.53398,8.737864,13.592233,17.961165,14.077669,30.097086
openai_control_023_20260427T233421865971,0,control,gpt-4o,openai,0.05685313355055769,0.20006728122452952,0.9095588160000001,30.7829412624,10.8364213419,20,14.215686999999999,9.803922000000002,13.725491000000002,18.137255999999997,11.764705000000001,32.352940000000004
openai_technical_014_20260427T233426387274,2,technical,gpt-4o,openai,0.059717266105166006,0.1785572724296474,0.8236206971,29.394023238100004,13.430057638799997,20,17.816092,6.896552,19.540228999999997,17.241379000000002,19.54023,18.965518
openai_combined_010_20260427T233442877012,3,combined,gpt-4o,openai,0.05393078993790121,0.18704424428405797,0.9079187828,30.675634413999997,12.2205585933,20,16.751269,7.614213,17.258884,16.751269,14.213197,27.411167999999996
openai_control_012_20260427T233446771134,0,control,gpt-4o,openai,0.053973301656753,0.18987966519996738,0.8820418811,30.6554973032,10.7576438662,20,15.706807000000001,8.900524,13.612564999999998,20.418848,13.089004000000001,28.272251999999998
openai_combined_013_20260427T233450551878,3,combined,gpt-4o,openai,0.0540973531115314,0.1863303405179586,0.9245326124000001,31.114423936,12.508858712,20,16.521739000000004,8.152174,16.956521,16.086956,14.673914,27.608696
openai_technical_017_20260427T233459653141,2,technical,gpt-4o,openai,0.0542100497781803,0.1779085533476687,0.8437233961999999,29.881648635699996,12.6013298565,20,16.489362,7.446807999999999,18.617021,19.148936,17.553190999999998,20.744681
openai_control_027_20260427T233504381299,0,control,gpt-4o,openai,0.05900277391689771,0.20781164996675952,0.9374210842,31.4844220584,10.5531580708,20,15.263159000000002,8.421052,11.578947000000001,18.947369,12.105264,33.684212
openai_combined_018_20260427T233508588151,3,combined,gpt-4o,openai,0.05472971034965438,0.18966434112930777,0.9171957738,30.815608627799993,12.407989561900001,20,16.402116,7.936508000000001,16.931216999999997,16.931216999999997,13.227514000000001,28.571427999999997
openai_control_016_20260427T233528711049,0,control,gpt-4o,openai,0.055582784889716706,0.1959611763572199,0.9044554365000002,30.8713858299,10.6685147448,20,15.841584000000001,8.910891,13.861386000000001,18.811881,11.881188,30.693069
openai_control_010_20260427T233533144614,0,control,gpt-4o,openai,0.061551511017061106,0.21467621023847713,0.9536407504000002,31.297183530199998,11.201407375099999,20,16.019417,9.223301000000001,12.621358999999998,15.53398,10.67961,35.92233
openai_fundamental_005_20260427T233537759698,1,fundamental,gpt-4o,openai,0.059320914710001504,0.2052450808151673,0.9512643570000001,31.272011600199995,12.507356314999997,20,15.517242000000001,6.321839,18.965517,17.816093,9.770115,31.609195
openai_fundamental_000_20260427T233542407224,1,fundamental,gpt-4o,openai,0.0613864103895217,0.2136383879374851,0.9546783697000003,31.381696032200004,12.3952630109,20,15.204678,6.432749,17.54386,18.128655,8.77193,33.918129
openai_fundamental_012_20260427T233547209950,1,fundamental,gpt-4o,openai,0.0603729351795465,0.2057420298185315,0.9774215783999999,31.854059237900003,12.8453926371,20,16.078432,7.058823,15.980391999999998,17.647059000000002,10.490196000000001,32.745098999999996
openai_technical_012_20260427T233551994767,2,technical,gpt-4o,openai,0.05851469745306939,0.1785965041390682,0.836961347,29.6313262421,12.559889651099999,20,17.679558,7.182320000000001,18.232044,17.679557000000003,17.679558,21.546962999999998
openai_combined_014_20260427T233556181624,3,combined,gpt-4o,openai,0.05497709355060409,0.18919200544356551,0.9174489715000002,31.189285824500008,12.669540522499998,20,14.795919,7.653061999999999,16.836735,19.89796,13.265305,27.551020000000005
openai_combined_000_20260427T233600599144,3,combined,gpt-4o,openai,0.05397555131986359,0.1863768452826456,0.9335028346,31.1961022682,12.7307910949,20,16.949153,7.344633,16.384181,15.81921,16.384180999999998,27.118644000000003
openai_combined_012_20260427T233605715518,3,combined,gpt-4o,openai,0.0547193301991853,0.18792439949977388,0.9372340409000001,31.2156379468,12.8323936294,20,15.957447,7.978722999999999,17.021277,15.957446000000001,14.893615999999998,28.191489999999998
openai_control_004_20260427T233610938250,0,control,gpt-4o,openai,0.05786236064398329,0.20458477412918147,0.9067156753,30.921666652899997,10.872892111699999,20,16.176471,7.843138,13.235294999999999,19.607844000000004,10.784313,32.35294
openai_fundamental_001_20260427T233615443414,1,fundamental,gpt-4o,openai,0.054052457098298805,0.18649574613421563,0.9049456515,30.6667391685,11.624184976,20,15.217391000000003,8.695651999999999,17.391303999999998,17.391305000000003,13.586957,27.717391000000003
openai_combined_027_20260427T233619510070,3,combined,gpt-4o,openai,0.0540433936489153,0.18721893852465493,0.9243589846,31.244154246200004,12.938871671,20,15.897436,7.692308000000001,15.897436,17.435897999999998,15.384615000000002,27.692307999999997
openai_combined_016_20260427T233623746864,3,combined,gpt-4o,openai,0.05479224307479239,0.18792243748476462,0.9208421058000003,31.0568947983,12.660525991499998,20,16.315789,7.894736999999999,16.842105,17.368421,13.684211000000001,27.894737000000003
openai_control_005_20260427T233627835731,0,control,gpt-4o,openai,0.06004889208204938,0.21373154512488118,0.9320618925999999,31.240516264500005,10.3349489765,20,15.463918,8.247422,11.340206,18.5567,11.340207999999999,35.051548
openai_fundamental_006_20260427T233632443857,1,fundamental,gpt-4o,openai,0.05737024037370263,0.19474047980622863,0.9357058577999999,31.1314699087,12.2217054642,20,15.294118000000001,8.823528999999999,17.058823,18.235294000000003,10.588234,30.000000000000004
openai_control_003_20260427T233652277188,0,control,gpt-4o,openai,0.057989292887566976,0.20423557579060103,0.9248780438999998,31.0099511508,10.8619998593,20,15.121951,8.780488,13.170732,18.048780999999998,11.707315999999999,33.170732
openai_control_015_20260427T233656510693,0,control,gpt-4o,openai,0.054717691940805106,0.1925723406183431,0.9011164916000001,30.8125724278,10.951455956699998,20,15.533980999999999,9.708738,13.592233,18.446602000000002,12.621357999999999,30.097087000000002
openai_technical_013_20260427T233700506039,2,technical,gpt-4o,openai,0.05902032844085368,0.17958592002903706,0.8407865300999999,29.902191696699997,12.678426915799996,20,15.730337,6.741574,19.101124,19.662922,19.101125,19.662921
